0, -1, 5, 1, 8
-1, 0, 10, 2, 16
-2, 1, 17, 1, 17
-3, 2, 22, 2, 24
-3, 2, 22, 5, 25
-4, 3, 27, 7, 28
-5, 5, 27, 8, 36
-6, 7, 27, 10, 37
-6, 7, 27, 13, 36
-7, 9, 27, 14, 44
-8, 10, 32, 16, 46
-9, 11, 37, 17, 52
-9, 11, 38, 17, 55
-10, 12, 43, 20, 53
-10, 12, 43, 22, 56
-11, 14, 43, 24, 60
-11, 13, 49, 23, 67
-11, 13, 49, 26, 65
-12, 14, 56, 25, 69
-13, 15, 62, 25, 70
-14, 16, 67, 27, 73
-15, 18, 67, 28, 79
-16, 20, 67, 30, 82
-17, 21, 73, 31, 83
-16, 20, 69, 30, 91
-17, 22, 70, 31, 90
-18, 24, 70, 32, 98
-18, 24, 70, 33, 106
-18, 25, 66, 34, 107
-19, 26, 71, 35, 113
-20, 27, 77, 35, 117
-21, 28, 83, 35, 120
-22, 30, 84, 35, 126
-22, 30, 84, 37, 128
-22, 29, 89, 38, 136
-23, 30, 95, 39, 134
-24, 32, 97, 38, 132
-25, 33, 103, 38, 135
-25, 33, 104, 39, 134
-26, 34, 111, 38, 132
-26, 35, 108, 37, 131
-26, 35, 109, 37, 134
-26, 35, 110, 37, 137
-25, 34, 107, 37, 138
-26, 35, 112, 39, 139
-27, 37, 112, 40, 147
-28, 39, 113, 41, 145
-28, 39, 114, 42, 143
-28, 38, 120, 43, 141
-29, 39, 126, 43, 142
-30, 40, 131, 44, 150
-30, 39, 137, 44, 153
-30, 38, 143, 44, 159
-30, 37, 149, 44, 162
-30, 37, 149, 46, 165
-31, 38, 154, 49, 164
-31, 38, 154, 51, 167
-32, 39, 160, 52, 173
-33, 40, 165, 54, 176
-34, 41, 170, 56, 179
-34, 41, 171, 56, 183
-34, 40, 177, 56, 186
-34, 39, 184, 55, 185
-35, 40, 190, 55, 188
-35, 40, 191, 56, 186
-36, 42, 192, 56, 189
-37, 43, 197, 59, 187
-38, 44, 202, 61, 190
-39, 45, 208, 60, 196
-39, 45, 208, 61, 204
-40, 46, 214, 61, 209
-41, 47, 220, 60, 217
-41, 47, 221, 60, 220
-40, 46, 218, 59, 221
-41, 47, 224, 58, 229
-42, 49, 225, 57, 237
-43, 50, 232, 56, 236
-43, 50, 234, 55, 242
-43, 50, 234, 58, 242
-43, 50, 235, 58, 245
-44, 51, 241, 59, 242
-45, 53, 241, 61, 246
-46, 54, 247, 61, 250
-47, 56, 248, 62, 254
-48, 58, 248, 63, 261
-48, 58, 249, 64, 260
-49, 60, 250, 63, 268
-50, 62, 250, 64, 274
-50, 62, 251, 66, 273
-50, 61, 257, 66, 276
-51, 62, 262, 68, 282
-52, 63, 267, 71, 280
-52, 62, 272, 72, 288
-52, 62, 272, 75, 287
-52, 61, 277, 77, 290
-53, 63, 279, 76, 291
-53, 63, 280, 76, 297
-54, 65, 281, 76, 300
-54, 65, 281, 77, 308
-55, 67, 281, 79, 314
-55, 68, 277, 78, 322
-56, 71, 273, 78, 328
-56, 70, 280, 77, 325
-56, 70, 280, 79, 328
-57, 71, 285, 80, 336
-58, 72, 290, 82, 339
-59, 73, 296, 83, 337
-59, 72, 301, 85, 340
-60, 73, 307, 86, 338
-60, 72, 312, 87, 344
-61, 73, 317, 88, 350
-62, 75, 319, 87, 348
-62, 75, 320, 87, 353
-62, 75, 321, 87, 356
-63, 77, 323, 86, 354
-64, 78, 329, 86, 357
-65, 81, 325, 86, 363
-66, 82, 331, 86, 369
-67, 84, 331, 88, 372
-68, 85, 336, 89, 381
-69, 86, 342, 90, 379
-70, 87, 347, 93, 377
-71, 89, 349, 92, 376
-72, 90, 355, 92, 379
-73, 91, 361, 92, 383
-73, 91, 363, 91, 383
-73, 90, 368, 93, 387
-72, 89, 364, 93, 388
-73, 91, 364, 94, 396
-74, 92, 371, 93, 396
-75, 93, 377, 93, 399
-76, 95, 377, 95, 402
-77, 96, 384, 94, 406
-78, 97, 389, 97, 405
-79, 99, 390, 97, 408
-80, 100, 395, 99, 411
-81, 102, 395, 101, 414
-82, 104, 395, 104, 412
-82, 104, 395, 106, 416
-83, 105, 400, 107, 423
-84, 107, 401, 107, 426
-84, 107, 402, 107, 430
-85, 108, 407, 109, 433
-86, 110, 407, 112, 432
-87, 112, 409, 111, 430
-88, 113, 415, 111, 433
-89, 116, 412, 110, 431
-89, 116, 413, 110, 437
-89, 117, 410, 110, 436
-90, 118, 415, 112, 439
-91, 119, 420, 113, 447
-92, 120, 427, 112, 445
-93, 121, 432, 114, 448
-94, 123, 432, 116, 451
-95, 124, 437, 118, 455
-95, 123, 442, 120, 458
-96, 126, 439, 120, 459
-96, 126, 439, 122, 462
-96, 126, 440, 123, 460
-96, 126, 440, 125, 463
-97, 128, 442, 124, 461
-98, 130, 442, 126, 465
-98, 130, 442, 128, 468
-99, 131, 448, 128, 474
-100, 132, 453, 129, 482
-101, 134, 454, 130, 480
-101, 133, 460, 130, 483
-102, 134, 466, 130, 486
-103, 136, 467, 130, 489
-104, 137, 474, 129, 487
-105, 138, 479, 131, 490
-106, 139, 484, 134, 488
-107, 141, 486, 133, 487
-107, 140, 491, 135, 490
-108, 141, 497, 135, 493
-108, 141, 497, 138, 494
-109, 142, 503, 138, 498
-109, 142, 503, 140, 501
-110, 143, 508, 141, 507
-110, 143, 508, 142, 515
-111, 144, 513, 144, 518
-111, 143, 519, 144, 521
-112, 145, 520, 144, 527
-113, 147, 521, 144, 530
-114, 148, 526, 146, 533
-114, 148, 527, 145, 539
-114, 149, 523, 145, 542
-115, 150, 529, 145, 546
-116, 152, 529, 146, 553
-116, 152, 530, 147, 551
-117, 154, 530, 149, 555
-117, 154, 531, 150, 554
-117, 153, 537, 149, 562
-117, 152, 544, 148, 560
-118, 154, 544, 150, 564
-119, 155, 550, 151, 562
-120, 157, 551, 151, 565
-121, 158, 556, 153, 568
-122, 159, 562, 153, 571
-123, 160, 567, 155, 574
-124, 162, 567, 157, 577
-124, 162, 567, 159, 583
-124, 161, 573, 159, 587
-125, 162, 579, 159, 591
-126, 163, 585, 159, 594
-126, 163, 587, 158, 592
-126, 164, 583, 158, 595
-127, 165, 588, 161, 593
-128, 167, 588, 163, 597
-129, 168, 594, 163, 600
-130, 169, 600, 163, 604
-131, 171, 600, 165, 607
-131, 170, 606, 166, 611
-131, 170, 607, 166, 614
-131, 170, 607, 169, 613
-131, 170, 608, 169, 616
-131, 170, 608, 171, 621
-131, 170, 609, 171, 624
-131, 170, 609, 173, 627
-132, 171, 616, 173, 628
-133, 173, 616, 175, 631
-134, 174, 622, 175, 635
-135, 175, 627, 178, 633
-136, 176, 632, 181, 631
-137, 178, 632, 184, 630
-138, 180, 632, 185, 638
-137, 179, 629, 184, 637
-137, 179, 629, 185, 643
-138, 181, 631, 184, 647
-139, 183, 633, 183, 646
-140, 185, 633, 186, 645
-141, 186, 639, 186, 651
-141, 187, 635, 185, 657
-142, 188, 640, 187, 662
-142, 187, 646, 187, 666
-143, 188, 652, 187, 669
-143, 188, 652, 189, 672
-144, 190, 653, 190, 671
-144, 191, 649, 191, 675
-144, 191, 650, 191, 679
-144, 190, 655, 192, 685
-145, 191, 662, 191, 689
-146, 192, 667, 192, 697
-147, 193, 672, 195, 695
-147, 193, 673, 195, 698
-148, 194, 678, 197, 701
-149, 195, 683, 200, 699
-148, 194, 680, 199, 698
-149, 195, 685, 201, 701
-149, 194, 690, 202, 709
-150, 196, 691, 202, 714
-151, 197, 697, 202, 720
-151, 198, 693, 201, 728
-152, 201, 689, 200, 736
-153, 202, 695, 200, 739
-153, 202, 695, 201, 747
-154, 204, 695, 203, 750
-155, 205, 701, 204, 749
-155, 206, 697, 204, 753
-156, 208, 697, 206, 755
-156, 208, 697, 207, 761
-157, 210, 698, 207, 765
-158, 211, 705, 206, 763
-159, 212, 711, 205, 769
-160, 214, 712, 206, 767
-161, 216, 712, 207, 773
-161, 216, 713, 208, 771
-161, 216, 715, 208, 767
-162, 217, 721, 208, 770
