0, 0, 1, 0, 1
0, 0, 2, 1, -1
1, -1, -1, 1, -5
1, -1, 1, 0, -7
1, -1, 2, 0, -5
1, 0, -2, 1, -7
1, 1, -6, 2, -9
2, 0, -9, 2, -8
2, 0, -8, 3, -10
2, 0, -6, 2, -12
2, 1, -10, 3, -14
2, 1, -9, 4, -16
3, 0, -12, 3, -16
3, 0, -11, 4, -19
3, 0, -10, 4, -16
3, 0, -9, 4, -13
3, 0, -7, 3, -15
3, 0, -6, 3, -12
3, 1, -10, 4, -13
4, 0, -13, 3, -14
4, 0, -12, 3, -11
4, 1, -15, 2, -10
4, 1, -14, 3, -12
4, 1, -12, 3, -13
4, 1, -11, 3, -12
4, 1, -10, 4, -14
4, 1, -9, 4, -13
4, 1, -8, 5, -15
4, 1, -7, 6, -17
4, 1, -5, 5, -19
4, 2, -8, 4, -21
4, 2, -7, 4, -18
4, 2, -6, 4, -15
4, 2, -5, 4, -12
4, 2, -4, 4, -9
4, 2, -3, 5, -10
4, 3, -7, 5, -7
4, 3, -5, 4, -3
4, 4, -9, 4, 0
4, 4, -8, 5, -1
4, 4, -6, 4, -3
4, 4, -5, 4, -1
4, 4, -4, 5, -3
4, 4, -2, 4, -5
5, 3, -5, 4, -9
5, 3, -3, 4, -8
5, 3, -1, 3, -7
5, 3, 0, 3, -5
5, 3, 2, 2, -6
5, 3, 4, 1, -8
5, 3, 5, 1, -4
5, 3, 7, 0, -5
5, 3, 9, -1, -1
5, 4, 6, -2, -5
5, 4, 7, -2, -2
5, 4, 8, -2, 1
5, 4, 9, -2, 4
5, 4, 10, -1, 2
5, 4, 11, 0, 0
5, 4, 12, 0, 1
5, 4, 13, 0, 2
5, 4, 16, -1, -2
5, 4, 17, -1, 1
5, 4, 19, -2, -1
6, 3, 16, -3, -3
6, 3, 17, -2, -4
6, 4, 14, -2, -8
6, 4, 15, -2, -5
6, 4, 16, -2, -4
6, 4, 18, -2, -3
6, 4, 19, -2, 0
6, 4, 20, -2, 1
6, 4, 22, -3, -1
6, 4, 23, -2, -3
6, 4, 25, -3, -4
6, 4, 27, -4, -6
6, 4, 28, -3, -8
6, 5, 25, -3, -7
6, 5, 27, -4, -9
6, 5, 29, -5, -11
6, 5, 30, -4, -12
6, 5, 31, -3, -14
6, 5, 32, -2, -16
6, 5, 34, -3, -18
6, 5, 35, -3, -15
6, 6, 32, -4, -17
6, 6, 34, -5, -19
7, 5, 31, -6, -18
7, 5, 32, -6, -15
7, 5, 33, -6, -12
7, 5, 34, -6, -9
7, 5, 36, -6, -8
7, 5, 37, -5, -8
7, 5, 39, -6, -10
7, 5, 40, -6, -6
7, 5, 41, -6, -2
7, 5, 42, -6, 2
7, 5, 43, -5, 1
7, 5, 45, -6, -1
8, 4, 42, -6, -2
8, 4, 43, -6, 1
8, 4, 45, -7, 0
8, 4, 46, -7, 3
8, 5, 42, -7, 4
8, 6, 38, -6, 2
8, 6, 39, -5, 1
8, 6, 40, -4, -1
8, 6, 41, -3, 0
8, 6, 42, -2, -2
8, 6, 43, -2, 1
8, 6, 44, -1, 0
8, 6, 45, 0, -2
8, 6, 47, -1, -1
8, 6, 49, -2, -3
8, 6, 50, -1, -4
8, 6, 51, 0, -5
8, 7, 47, 1, -7
8, 7, 49, 0, -6
9, 6, 45, 1, -7
9, 7, 42, 0, -9
9, 7, 43, 1, -10
9, 7, 44, 1, -9
9, 8, 40, 2, -10
9, 8, 41, 3, -10
9, 8, 43, 2, -12
9, 8, 44, 2, -9
9, 8, 46, 1, -11
9, 8, 47, 2, -13
9, 8, 48, 3, -15
10, 7, 44, 3, -11
10, 7, 45, 3, -7
10, 8, 42, 2, -9
10, 8, 44, 1, -9
10, 8, 45, 2, -10
10, 8, 46, 2, -7
10, 8, 48, 1, -8
11, 7, 44, 1, -5
12, 6, 40, 1, -2
12, 7, 36, 2, -1
12, 7, 37, 3, -3
12, 7, 38, 3, 0
12, 8, 35, 2, 1
12, 8, 36, 3, -1
12, 8, 38, 2, -3
12, 8, 39, 3, -5
12, 9, 36, 2, -6
12, 9, 38, 1, -8
12, 10, 35, 0, -10
12, 10, 36, 0, -8
12, 10, 37, 0, -5
13, 9, 33, 0, -4
13, 9, 34, 0, -1
13, 9, 35, 0, 2
